 Богомильский М.Р. Юнусов А.С., Риносептопластика в детском и подростковом возрасте. - М., ООО Издательство «Гамма». – 2001. - 125 с. 

 Зенгер В.Г. Травмы ЛОР-органов / Детская оториноларингология (т.2) –М.: «Медицина» 2005. - с.12-34. 

 Юнусов А.С., Дайхес Н.А., Рыбалкин С.В. Переломы скелета носа в детском возрасте. - М., Вест-Консалтинг. - 2007. - 143 с. 

 Юнусов А.С., Рыбалкин С.В., Бутаев В.В. Опыт использования тампонов Merocel после реконструктивных ринологических операций у детей // Сборн. матер. 10-й юбилейн. научн.-практ. конф. врачей Карачаево-Черкесск. респ. с межд. участием – Черкесск, 2012. – С.390-391. 

 Christophel J.J., Gross C.W. Pediatric septoplasty. Otolaryngol. Clin .North .Am. 2009;42(2):287-294. 

 D"Ascanio L, Lancione C, Pompa G, Rebuffini E, Mansi N, Manzini M. Craniofacial growth in children with nasal septum deviation: a cephalometric comparative study. Int. J. Pediatr. Otorhinolaryngol. 2010;74(10):1180-1183. 

 Dispenza F., Saraniti C., Sciandra D., Kulamarva G., Dispenza C.. Management of naso-septal deformity in childhood: long-term results. Auris Nasus Larynx 2009;36(6):665-670. 

 Garcia L.B., Oliveira P.W., Vidigal T.A., Suguri V.M. Caudal septoplasty: efficacy of a surgical technique-preliminnary report. Braz. j. otorhinolaryngol.2011; 77(2): 121-128. 

 Gubisch W. Extracorporeal septoplaty for the markedly deviated septum. Arch Facial Plast. Surg.2005;7:218-226. 

 Konstantinidis I., Triaridis S., Triaridis A., Karagiannidis K., Kontzoglou G. Long term results following nasal septal surgery: focus on patient"s satisfaction. Auris Nasus Larynx.2005;32:369-374. 

 Lawrence R. Pediatric septoplasy: a review of the literature. Int.J .Pediatr. Otorhinolaryngol .2012;76(8):1078-1081. 

 Martins B.B., Lima R.G. Lima F., Vin"cius F. Prado Barreto P. Demystifying Septoplasty in Children. International Archives of Otorhinolaryngology; 2014; Vol. 18, Issue 1:54-61. 

 Singh A., Patel N., Kenyon G., Donaldson G. Is there objective evidence that septal surgery improves nasal airflow. J. Laryngol. Otol.2006;12: 916-20. 

 Verwoerd C.D., Verwoerd-Verhoef HL. Rhinosurgery in children: basic concepts. Facial Plast. Surg. 2007;23(4):219-230. 

 Verwoerd C.D, Verwoerd-Verhoef H.L. Rhinosurgery in children: developmental and surgical aspects of the growing nose. Laryngorhinootologie 2010;89(1, Suppl 1):S46-S71. 
